PyMySQL configured for MySQL compatibility
INFO: PyMySQL configured as MySQLdb replacement
DEBUG MODE: False (raw value: False)
SECURE_SSL_REDIRECT = True
PyMySQL configured for MySQL compatibility
INFO: PyMySQL configured as MySQLdb replacement
DEBUG MODE: False (raw value: False)
SECURE_SSL_REDIRECT = True
[2025-12-21 20:39:37,355] INFO django.utils.autoreload: Watching for file changes with StatReloader
Performing system checks...

System check identified no issues (0 silenced).
C:\Users\Carterpc\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\django\core\handlers\base.py:61: UserWarning: No directory at: C:\Stock-scanner-project\v2mvp-stock-scanner-complete\stock-scanner-complete\backend\staticfiles\
  mw_instance = middleware(adapted_handler)
December 21, 2025 - 20:39:57
Django version 4.2.11, using settings 'stockscanner_django.settings'
Starting development server at http://0.0.0.0:8000/
Quit the server with CTRL-BREAK.

[21/Dec/2025 20:40:11] "GET /health/ HTTP/1.1" 301 0
[21/Dec/2025 20:40:31] "GET /health/ HTTP/1.1" 301 0
[21/Dec/2025 20:40:53] "GET /health/ HTTP/1.1" 301 0
[21/Dec/2025 20:41:13] "GET /health/ HTTP/1.1" 301 0
[21/Dec/2025 20:41:34] "GET /health/ HTTP/1.1" 301 0
[21/Dec/2025 20:41:55] "GET /health/ HTTP/1.1" 301 0
[21/Dec/2025 20:42:16] "GET /health/ HTTP/1.1" 301 0
[21/Dec/2025 20:42:37] "GET /health/ HTTP/1.1" 301 0
[21/Dec/2025 20:42:59] "GET /health/ HTTP/1.1" 301 0
[21/Dec/2025 20:43:24] "GET /health/ HTTP/1.1" 301 0
[21/Dec/2025 20:43:46] "GET /health/ HTTP/1.1" 301 0
[21/Dec/2025 20:44:09] "GET /health/ HTTP/1.1" 301 0
[21/Dec/2025 20:44:31] "GET /health/ HTTP/1.1" 301 0
[21/Dec/2025 20:44:52] "GET /health/ HTTP/1.1" 301 0
[21/Dec/2025 20:45:14] "GET /health/ HTTP/1.1" 301 0
[21/Dec/2025 20:45:35] "GET /health/ HTTP/1.1" 301 0
[21/Dec/2025 20:45:56] "GET /health/ HTTP/1.1" 301 0
[21/Dec/2025 20:46:17] "GET /health/ HTTP/1.1" 301 0
[21/Dec/2025 20:46:39] "GET /health/ HTTP/1.1" 301 0
[21/Dec/2025 20:46:59] "GET /health/ HTTP/1.1" 301 0
[21/Dec/2025 20:47:21] "GET /health/ HTTP/1.1" 301 0
[21/Dec/2025 20:47:42] "GET /health/ HTTP/1.1" 301 0
[21/Dec/2025 20:48:04] "GET /health/ HTTP/1.1" 301 0
[21/Dec/2025 20:48:30] "GET /health/ HTTP/1.1" 301 0
[21/Dec/2025 20:48:54] "GET /health/ HTTP/1.1" 301 0
[21/Dec/2025 20:49:22] "GET /health/ HTTP/1.1" 301 0
[21/Dec/2025 20:49:49] "GET /health/ HTTP/1.1" 301 0
[21/Dec/2025 20:50:11] "GET /health/ HTTP/1.1" 301 0
[21/Dec/2025 20:50:33] "GET /health/ HTTP/1.1" 301 0
[21/Dec/2025 20:50:54] "GET /health/ HTTP/1.1" 301 0
[21/Dec/2025 20:51:15] "GET /health/ HTTP/1.1" 301 0
[21/Dec/2025 20:51:36] "GET /health/ HTTP/1.1" 301 0
[21/Dec/2025 20:51:57] "GET /health/ HTTP/1.1" 301 0
[21/Dec/2025 20:52:18] "GET /health/ HTTP/1.1" 301 0
[21/Dec/2025 20:52:39] "GET /health/ HTTP/1.1" 301 0
[21/Dec/2025 20:53:00] "GET /health/ HTTP/1.1" 301 0
[21/Dec/2025 20:53:21] "GET /health/ HTTP/1.1" 301 0
[21/Dec/2025 20:53:42] "GET /health/ HTTP/1.1" 301 0
[21/Dec/2025 20:54:05] "GET /health/ HTTP/1.1" 301 0
[21/Dec/2025 20:54:26] "GET /health/ HTTP/1.1" 301 0
[21/Dec/2025 20:54:47] "GET /health/ HTTP/1.1" 301 0
[21/Dec/2025 20:55:09] "GET /health/ HTTP/1.1" 301 0
[21/Dec/2025 20:55:29] "GET /health/ HTTP/1.1" 301 0
[21/Dec/2025 20:55:50] "GET /health/ HTTP/1.1" 301 0
[21/Dec/2025 20:56:12] "GET /health/ HTTP/1.1" 301 0
[21/Dec/2025 20:56:33] "GET /health/ HTTP/1.1" 301 0
[21/Dec/2025 20:56:54] "GET /health/ HTTP/1.1" 301 0
[21/Dec/2025 20:57:16] "GET /health/ HTTP/1.1" 301 0
[21/Dec/2025 20:57:37] "GET /health/ HTTP/1.1" 301 0
[21/Dec/2025 20:57:58] "GET /health/ HTTP/1.1" 301 0
[21/Dec/2025 20:58:19] "GET /health/ HTTP/1.1" 301 0
[21/Dec/2025 20:58:40] "GET /health/ HTTP/1.1" 301 0
[21/Dec/2025 20:59:01] "GET /health/ HTTP/1.1" 301 0
[21/Dec/2025 20:59:22] "GET /health/ HTTP/1.1" 301 0
[21/Dec/2025 20:59:43] "GET /health/ HTTP/1.1" 301 0
[21/Dec/2025 21:00:03] "GET /health/ HTTP/1.1" 301 0
[21/Dec/2025 21:00:25] "GET /health/ HTTP/1.1" 301 0
[21/Dec/2025 21:00:46] "GET /health/ HTTP/1.1" 301 0
[21/Dec/2025 21:01:06] "GET /health/ HTTP/1.1" 301 0
[21/Dec/2025 21:01:28] "GET /health/ HTTP/1.1" 301 0
[21/Dec/2025 21:01:49] "GET /health/ HTTP/1.1" 301 0
[21/Dec/2025 21:02:09] "GET /health/ HTTP/1.1" 301 0
[21/Dec/2025 21:02:31] "GET /health/ HTTP/1.1" 301 0
[21/Dec/2025 21:02:52] "GET /health/ HTTP/1.1" 301 0
[21/Dec/2025 21:03:13] "GET /health/ HTTP/1.1" 301 0
[21/Dec/2025 21:03:34] "GET /health/ HTTP/1.1" 301 0
[21/Dec/2025 21:03:55] "GET /health/ HTTP/1.1" 301 0
[21/Dec/2025 21:04:16] "GET /health/ HTTP/1.1" 301 0
[21/Dec/2025 21:04:37] "GET /health/ HTTP/1.1" 301 0
[21/Dec/2025 21:04:58] "GET /health/ HTTP/1.1" 301 0
[21/Dec/2025 21:05:18] "GET /health/ HTTP/1.1" 301 0
[21/Dec/2025 21:05:40] "GET /health/ HTTP/1.1" 301 0
[21/Dec/2025 21:06:01] "GET /health/ HTTP/1.1" 301 0
[21/Dec/2025 21:06:22] "GET /health/ HTTP/1.1" 301 0
